DATE,SUBSCRIBERS_GAINED,SUBSCRIBERS_LOST,VIEWS,WATCH_HOURS,LIKES,SHARES,COMMENTS,TOTAL_SUBSCRIBERS,Título del vídeo,Impresiones
,721,204,225054,33924187,8404,267,196,517,,260529
2024-04-09,273,32,60797,5698441,3236,158,66,241,Mejor teléfono Android para Gamers #unboxing #gaming #marvel #tecnologia #apple #samsung    #shorts,4612
2024-10-22,39,7,29169,1160588,1226,13,2,32,Campero no se lo esperaba en Call of duty #callofduty #mw3 #cod #modernwarefare #warzone,3267
2024-03-29,17,0,6472,418374,259,11,3,17,XIAOMI 14 ULTRA #xiaomi #apple #samsung #tecnologia @xiaomi #shorts   #smartphone #informática,5488
2024-04-16,10,1,6847,275872,110,8,1,9,Lo mejor que vas a ver hoy #automobile #informática #tecnologia #robot #tecnologia #shorts #coches,255
2024-03-14,18,0,3536,252234,97,8,5,18,ROBOT SUPERA LOS  LIMITES DE LA INTELIGENCIA #tecnologia #shorts #inteligenciaartificial #openai,4002
2024-03-28,1,0,657,3886,32,6,2,1,ROBOT DE MERCEDES BENZ CON  INTELIGENCIA #tecnologia #shorts #inteligenciaartificial #openai,1965
2024-03-25,23,0,5178,430719,194,5,2,23,APPLE SE A FILTRADO EN IPHONE 16 #apple #tecnologia #iphone  #informática #shorts #samsung,4599
2024-04-09,3,0,1372,-336266,45,5,4,3,Como Usuarios de Mac ven  Windows #apple #mackbook #tecnologia #iphone #samsung #informatica @Apple,2954
2024-10-17,6,0,5542,296278,164,5,6,6,ROG SERVER EL MEJOR MOVIL ACTUAL  #rog #smartphone #unboxing #rogphone #gaming #tech #rogphone7,915
2024-03-20,1,0,201,313015,11,4,0,1,Samsung humilla a Apple #apple #samsung #tecnologia #informática #shorts #viral  #iphone  #galaxy,1262
2024-10-18,4,0,4997,278939,232,4,24,4,En que estarán pensando en la NASA? #spacex #booster #nasa,670
2024-04-19,57,4,20771,1070397,643,3,4,53,Samsung tiene la mejor pantalla #samsung #galaxys23ultra #tecnologia #humor #cortos #iphone #shorts,759
2024-10-17,11,0,927,4356368,13,3,0,11,#Parte2  100H Estudiando Estructura de datos y Algoritmos. ¿Cuál es la mejor opción para mi carrera?,29584
2023-10-23,1,0,16,867,3,3,1,1,#short #marketingonline #paginaweb #linoela #seo  #inspiracion #frases #exito #fitness #web #viral,99
2024-03-17,16,1,11030,797913,198,3,7,15,Apple es destronado por Samsung  #tecnologia #apple #informática #samsung #iphone #galaxy,991
2024-10-19,8,0,2046,12102373,26,3,0,8,#Parte3  100H Estudiando Estructura de datos y Algoritmos. ¿Cuál es la mejor opción para mi carrera?,98669
2024-03-11,5,0,3090,189439,83,3,3,5,APPLE POSIBLEMENTE ABANDONA EUROPA #viral #apple #tecnologia #informática #samsung #actualidad,729
2024-03-17,2,0,593,3979,18,3,1,2,Nuevo MacBook de Apple #tecnologia #apple #new #informática,1176
2023-03-21,0,0,75,2948,4,2,0,0,Python Explorando areas,171
2024-03-12,28,0,2788,140361,85,2,5,28,APPLE APUNTO DE SER DESTRONADO POR SAMSUNG #apple #samsung #informática #tecnologia #shorts #short,415
2024-10-18,7,0,255,330102,13,2,0,7,100H Estudiando Estructura de datos y Algoritmos. ¿Cuál es la mejor opción para mi carrera?,9113
2023-10-22,0,0,15,1787,2,1,0,0,Top lenguajes de programación 👨🏽‍💻 en en el 2023,124
2024-10-13,0,0,1103,-183229,30,1,2,0,"No más Call Of Duty, no tiene sentido  #warzone #COD #callofduty",269
2024-03-18,13,0,5385,342044,150,1,3,13,Cancelan los Apple Car || Like y Síguenos para mas noticias #tecnologia #informática #apple #coches,535
2024-10-21,6,3,3226,176066,85,1,4,3,El tío más legal que he conocido en todo call of duty #callofduty #mw3 #cod #modernwarefare #warzone,621
2024-03-21,19,0,9580,594028,220,1,2,19,EL IPHONE MAS CARO DE LA  HISTORIA #apple #iphone  #tecnologia #informática #shorts,1476
2024-09-23,0,0,31,808708,3,1,0,0,"Ciberseguridad, ¿Puedes protege tus dispositivos de cualquier amenaza? #ciberseguridad #foryou #fyp",800
2024-03-16,0,0,39,3735,2,1,2,0,Descubre el cambio del botón de desbloqueo de #apple #tecnologia #informática #shorts   #smartphone,492
2024-04-02,4,0,514,2709736,15,1,1,4,Robot Inteligente Apple   #tecnologia #informática #apple  #smartphone #robot,754
2024-03-08,2,0,421,2276590,15,1,1,2,La batalla por Inter ten #informática #dinero #android #motivacion #aplicaciones #ciberseguridad,413
2024-04-10,1,0,972,627974,33,1,3,1,Xiaomi #huawei #tecnologia @huawei ​#iphone #tecnologia #informática #apple #samsung #shorts,921
2024-06-19,3,0,1721,2341175,78,1,2,3,Samsung mostra a apple lo avanzado que están #samsung #apple #tecnologia #linoela  #smartphone,464
2024-10-21,1,0,61,-68086,3,0,0,1,¡ Descubriendo a los Tramposos en Call of Duty y Fortnite !,3581
2024-06-18,0,0,19,913,1,0,0,0,Samsung presenta sus nuevas zapatillas #samsung #tecnologia #informática #foryou #viral,259
2024-10-29,0,0,8,441,0,0,1,0,Ni saltar se puede ahora en calle of duty #cod #warzone #callofduty,115
2024-09-06,0,0,18,7793,2,0,0,0,VUELVO 💯 A JUGAR  💪 APEX LEGENDS 👍 🎮  Y.....  #apexlegends #apex #gameplay #tendencias #cod #live,2244
,0,0,6,0.26,0,0,0,0,DISFRUTANDO 😀 DEL MEJOR JUEGO EN EL MERCADO ACTUALMENTE 👍💪,10
2024-10-30,0,0,180,1024353,0,0,1,0,MUSICA para Estudiar 🔴 Dormir 🔴 Trabajar 🔴 Inspirarse  #musicaparaestudiar #estudiar #trabajar .,5908
2024-07-21,0,0,7,3665,1,0,0,0,DEATHLY  💪STILLNESS 😀 GAME  👍,160
2024-06-14,0,0,42,168,1,0,1,0,#apple  #iphone  #ios18  nuevo centro de control y actualización de iphone #tecnologia  #smartphone,531
2024-03-14,0,0,635,2544341,12,0,3,0,Se prohíbe TikTok  #tecnologia #apple #samsung #tiktok #microsoft #viral #informática,604
2023-02-25,1,0,486,413853,26,0,0,1,Nunca dejes de 04ender,121
2024-06-13,0,0,1046,2819156,29,0,1,0,#apple presenta #ios18  su nuevo diseño  los #iphone  #tech #tecnologia #informática  #smartphone,523
2024-10-23,0,0,21,2536,1,0,0,0,#CAPITULO_4 🔴 THE TEAM PODCAST🔴 Análisis -- Nuevas Tecnologías #informática #tecnologia,791
2022-12-10,0,0,70,2024,4,0,0,0,Programar es fácil (“ Ironía”),205
2024-10-31,1,0,63,1142,1,0,0,1,No se esperan que pase eso. ¿Cómo Sobreviví a los Hacks en Fortnite? #fortnite  #gameplay,1432
2023-10-18,0,0,16,637,1,0,1,0,Cree en ti mismo como nunca,115
2024-10-22,2,0,116,172411,5,0,0,2,FORNITE 🔴 Jugando con el Mejor jugador de FORTNITE  #fortnite #live #endirecto,3665
,0,0,12,4018,0,0,0,0,🔴 EN VIVO: Jugando Fortnite con suscriptores y  Explorando el nuevo mapa 🚀 ¡Únete y juega!,55
2023-02-26,0,0,6,255,0,0,0,0,Sigue 04endiendo y practicando,99
2023-03-21,1,0,33,173,1,0,0,1,PYTHON DE CERO A DEV,122
2024-01-04,0,0,502,611084,9,0,0,0,Iphone 15 lo mejor del mercado #iphone #apple  @Apple  #tecnologia #informática #samsung #shorts,484
2024-09-22,0,0,117,1206884,4,0,0,0,Apple e iPhone Tienen un Gran Problema: ¿Está en Riesgo Futuro? #apple #iphone  #samsung #xiomi,4014
2024-09-09,0,0,568,2759134,7,0,0,0,COD MODO INVISIBLE #shorts #foryou #fyp  #warzone #juegos,323
2024-11-02,23,0,415,254335,27,0,0,23,#Parte4  100H Estudiando Estructura de datos y Algoritmos. ¿Cuál es la mejor opción para mi carrera?,10721
2024-03-10,11,0,3667,197844,65,0,1,11,No se lo vio venir   #noticias #informática #dinero #viral #youtube #shorts,383
2024-03-04,0,0,39,1371,4,0,0,0,LG Desafiar cualquier realidad  #tecnologia #informática #technology #apple #samsung #shorts,603
2024-10-23,0,0,12,734900,0,0,0,0,#CAPITULO_4 🔴 THE TEAM PODCAST🔴 Análisis -- Nuevas Tecnologías #informática #tecnologia #fyp,2066
2024-03-26,2,0,584,584814,16,0,4,2,Telefono con inteligencia artificial #apple #tecnologia #informática #shorts  #smartphone #android,1485
2024-06-12,2,0,450,1213397,14,0,0,2,APPLE WWDC 2024 intro para las nuevas actualizaciones #apple #tecnologia #informática #wwdc24,1159
2024-03-26,0,0,465,1663741,11,0,2,0,APPLE Y SAMSUNG WWW INTENER #apple #samsung #internet  #tecnologia #informática,633
2024-03-08,3,0,467,285288,10,0,1,3,TIKTOK EN PELIGRO #tiktok #eeuu #viral  #informática #dinero #motivacion #millonarios,375
2024-11-06,3,0,119,-194886,7,0,0,3,#Parte5 100H Estudiando Estructura de datos y Algoritmos. 🔴 Empezamos con Ejercicios,7935
2024-06-13,2,1,1081,1327474,16,0,1,1,"Apple iOS18, nuevas actualizaciones de Iphone #apple #ios18  #tech #wwdc24  #fyp #viral #tecnologia",492
2024-10-28,0,0,12,618,0,0,0,0,El nuevo COD así parece y llama mucho la atención #callofduty #warzone #modernwarefare3,158
2024-03-12,8,0,7646,45004,238,0,2,8,APPLE SE ADAPTA A LA UNION EUROPEA #tecnologia #shorts #informática  #apple #actualidad,1200
2024-03-18,0,0,301,1732,10,0,2,0,SAMSUNS CAMARA DENTRONA AL DE APPLE || Dale Like y síguenos #tecnologia #informática #apple #samsung,323
2024-11-01,1,0,943,2595474,13,0,0,1,Vamos hacer una locura #fortnite #gamer #gaming #humor #fortniteclips #software #reviews #gameplay,75
2024-07-19,1,0,10,1101,1,0,0,1,AI 😀 PROGRAMANDO  👍 AI💪DESDE 0,114
2024-03-15,2,0,451,525617,8,0,0,2,Apple tiene problema en la  presentación #apple #tecnologia #informática #shorts,370
2024-05-09,0,0,17,9915,1,0,0,0,BLACK OPS 6 👍 + WARZONE 💪 | COD |  OFICIALMENTE💯  DE REGRESO 🎮,1424
2024-10-13,3,0,1759,206311,50,0,3,3,Inmortal en Call Of Duty #warzone #callofduty #warzone3,227
2024-03-19,0,0,29,2382,1,0,0,0,APPLE VISION PRO || Dale  Like y comenta   #tecnologia #informática #apple #visionpro  #samsnung,244
2024-11-01,1,1,59,8266,0,0,0,0,Al Final Conseguí hacer lo Imaginable y lo Mejor es que no lo vi Venir #fortnite #fortniteclips,2692
2024-03-19,0,0,18,1065,1,0,0,0,La inteligencia artificial || Dale like y comenta #tecnologia #ai #informática #apple #samsung,260
2024-09-25,0,0,15,4314,1,0,2,0,PLAYSTATION SE JUNTA CON AMD PARA LOS NUEVOS CHIP DE PS6    #playstation5 #foryou #amd #informática,441
2024-10-17,1,0,1421,75058,44,0,1,1,LA MEJOR TÁCTICA DE CALL OF DUTY #warzone #warzonesniping #callofduty #cod #warzonesniper #warzone,462
2024-08-08,0,0,10,449,0,0,0,0,BLACK OPS 6 + WARZONE! | COD NEXT👍💪,703
2024-03-09,3,0,3340,273387,135,0,2,3,LA CARTA MAS CARA DE POKEMON #informática #viral #goku #consejos #tecnologia #shorts,919
2024-03-19,0,0,10,442,1,0,0,0,LA INTELIGENCIA ARTIFIAL || DALE LIKE Y COMENTA #tecnologia #ai  #informática #apple #samsung #,161
2024-04-17,15,0,2794,250446,106,0,3,15,El mejor iphone 150 pro  #unboxing #gaming #iphone  @Apple #tecnologia #tech #shorts #short #viral,801
2024-10-30,0,0,109,325375,3,0,0,0,MÚSICA para Estudiar 🔴 Dormir 🔴 Trabajar 🔴 Inspirarse  #musicaparaestudiar #estudiar #trabajar #fyp,5473
,0,0,49,1441096,0,0,0,0,MÚSICA para Estudiar 🔴 Dormir 🔴 Trabajar 🔴 Inspirarse  #musicaparaestudiar #estudiar #trabajar #fyp,3665
2022-12-11,0,0,75,2986,4,0,0,0,¿Que área te dedicarías ?,126
2024-10-19,3,0,54,2072539,5,0,0,3,#Parte3  100H Estudiando Estructura de datos y Algoritmos. ¿Cuál es la mejor opción para mi carrera?,1260
2024-09-26,1,0,18,1279,1,0,0,1,THE TEAM PODCAST #2 | LA PEOR PLAYSTATION DEL MUNDO - GOOGLE PIXEL 9 - WINDOWS VS EMPRESAS GAMERS,1341
,0,0,10,4957,0,0,0,0,FORNITE - 🔴  ¡EVENTO PRONTO! (EN VIVO) ! Descubriendo a Tramposo!!! #fortnite #live #endirecto,186
2024-09-09,0,0,36,8619,1,0,0,0,"EVENTO APPLE  9, 2024 DIRECTO #apple #event #appleevent #appleevent2024",1200
,0,0,4,9488,1,0,0,0,🔴 EN VIVO: Jugando Fortnite con suscriptores y  Explorando el nuevo mapa 🚀 ¡Únete y juega!,190
2024-03-25,1,0,479,-646053,14,0,2,1,Apple en problemas otra vez #apple #tecnologia #iphone #samsung #informática #shorts #viral,464
,0,0,3,1624,0,0,0,0,CALL OF DUTY BLACK OPS 6 #callofduty #warzone #gamer #fy #foryou,20
2024-10-11,1,0,24,2386132,3,0,0,1,"The Team Podcast #4 - Meta Presenta Gafas Ray Ban con AI, Apple integra AI, Discord Baneado en Rusia",828
2024-09-25,2,1,564,1173922,15,0,0,1,La Peor PLAYSTATION QUE HA EXISTIDO #smartphone #fyp #fy #viralshorts #playstation #macprivado,281
2023-07-16,0,0,26,1849,1,0,0,0,VSCODE : Varias pantallas o ediciones,237
2024-06-14,1,0,408,2366074,14,0,1,1,#apple #tecnologia #viral  iOS nuevo control de apps  #informática,316
2024-03-11,4,0,472,921905,13,0,0,4,WhatsApp compartirá tus mensajes con otras apps #viral #tiktok #whatsapp # #informática #tecnologia,882
2024-03-13,2,0,626,623957,21,0,1,2,china desarrolla un puente que une dos ciudades #tecnologia #china #actualidad #apple #samsung,1359
2024-03-04,3,0,169,6482,5,0,0,3,NVIDIA nueva sede de chips  @NVIDIA @NVIDIAGeForce  #tecnologia #informática #chips #iphone,860